SSOS PROJECT EXPORT
Generated: 2026-07-18 23:40:40.746335


================================================================================
PROJECT STRUCTURE

        for field in ("name", "sku", "description", "current_price", "currency", "active"):
            if field in data:
                setattr(product, field, data[field])

        AuditService.log_event(
            self.tenant_id, self.user_id, "catalog.product_updated",
            f"Updated product {product.name}", {"product_id": product.id}
        )
        return product

    def delete_product(self, product_id: int):
        """Hard-deletes the catalog entry. Orders already created against
        this product are unaffected — they hold a copied snapshot, not a
        foreign key that requires the product to still exist."""
        product = self.product_repo.get_by_id_or_404(product_id)

        AuditService.log_event(
            self.tenant_id, self.user_id, "catalog.product_deleted",
            f"Deleted product {product.name}", {"product_id": product.id, "sku": product.sku}
        )
        self.product_repo.delete(product)


################################################################################
FILE: app\services\notification_service.py
################################################################################

from datetime import datetime, timezone

from app.models.notification import Notification, STATUS_READ, STATUS_UNREAD
from app.repositories.notification_repository import NotificationRepository
from werkzeug.exceptions import NotFound


class NotificationService:
    def __init__(self, tenant_id: int):
        self.tenant_id = tenant_id
        self.repo = NotificationRepository(tenant_id=tenant_id)

    def list_for_user(self, user_id: int, unread_only: bool = False):
        return self.repo.list_for_user(user_id, unread_only=unread_only)

    def create(self, user_id: int, title: str, message: str = "") -> Notification:
        notification = Notification(
            tenant_id=self.tenant_id,
            user_id=user_id,
            title=title,
            message=message,
            status=STATUS_UNREAD,
        )
        self.repo.add(notification)
        self.repo.commit()
        return notification

    def mark_read(self, notification_id: int, user_id: int) -> Notification:
        notification = self.repo.get_by_id(notification_id)
        if notification is None or notification.user_id != user_id:
            raise NotFound("Notification not found")
        notification.status = STATUS_READ
        notification.read_at = datetime.now(timezone.utc)
        self.repo.commit()
        return notification


################################################################################
FILE: app\services\ocr_service.py
################################################################################

import os
from abc import ABC, abstractmethod

ALLOWED_EXTENSIONS = {".png", ".jpg", ".jpeg", ".bmp", ".tiff", ".pdf"}
ALLOWED_MIME_TYPES = {
    "image/png", "image/jpeg", "image/bmp", "image/tiff", "application/pdf",
}


class OCRProviderError(Exception):
    pass


class OCRProvider(ABC):
    """Abstraction so the underlying OCR engine can be swapped without touching callers."""

    @abstractmethod
    def extract_text(self, file_path: str) -> str:
        raise NotImplementedError


class TesseractOCRProvider(OCRProvider):
    def extract_text(self, file_path: str) -> str:
        try:
            import pytesseract
            from PIL import Image
        except ImportError as exc:
            raise OCRProviderError(
                "pytesseract/Pillow are not installed; add them to requirements.txt "
                "and install the tesseract-ocr system package"
            ) from exc

        ext = os.path.splitext(file_path)[1].lower()
        if ext == ".pdf":
            return self._extract_from_pdf(file_path, pytesseract)

        try:
            image = Image.open(file_path)
        except Exception as exc:
            raise OCRProviderError(f"Could not open image for OCR: {exc}") from exc

        return pytesseract.image_to_string(image)

    @staticmethod
    def _extract_from_pdf(file_path: str, pytesseract) -> str:
        try:
            from pdf2image import convert_from_path
        except ImportError as exc:
            raise OCRProviderError(
                "pdf2image is required for PDF OCR; add it to requirements.txt"
            ) from exc

        pages = convert_from_path(file_path)
        return "\n".join(pytesseract.image_to_string(page) for page in pages)


class NullOCRProvider(OCRProvider):
    """Used automatically when no OCR engine is installed, so uploads still succeed
    for validation/storage purposes without failing the whole request."""

    def extract_text(self, file_path: str) -> str:
        return ""


def validate_upload(filename: str, mime_type: str, file_size: int, max_size: int) -> None:
    if not filename:
        raise OCRProviderError("No filename provided")

    ext = os.path.splitext(filename)[1].lower()
    if ext not in ALLOWED_EXTENSIONS:
        raise OCRProviderError(f"Unsupported file extension: {ext}")

    if mime_type not in ALLOWED_MIME_TYPES:
        raise OCRProviderError(f"Unsupported MIME type: {mime_type}")

    if file_size > max_size:
        raise OCRProviderError(f"File exceeds maximum allowed size of {max_size} bytes")


class OCRService:
    def __init__(self, provider: OCRProvider = None):
        self.provider = provider or self._default_provider()

    @staticmethod
    def _default_provider() -> OCRProvider:
        try:
            import pytesseract  # noqa: F401
            return TesseractOCRProvider()
        except ImportError:
            return NullOCRProvider()

    def process_document(self, file_path: str) -> dict:
        if not os.path.exists(file_path):
            return {"status": "error", "message": "File not found", "text": "", "detected_items": []}

        try:
            text = self.provider.extract_text(file_path)
        except OCRProviderError as exc:
            return {"status": "error", "message": str(exc), "text": "", "detected_items": []}

        return {
            "status": "success",
            "text": text,
            "detected_items": self._parse_line_items(text),
        }

    @staticmethod
    def _parse_line_items(text: str) -> list:
        """Best-effort extraction of "<description> x<qty> <price>" style lines.
        Real catalog matching belongs in a downstream service; this only
        extracts a rough structure from raw OCR text."""
        items = []
        for line in (text or "").splitlines():
            line = line.strip()
            if not line:
                continue
            items.append({"raw_line": line})
        return items


################################################################################
FILE: app\services\order_service.py
################################################################################

from werkzeug.exceptions import BadRequest, Conflict, NotFound

from app.models.order import (
    Order,
    STATUS_DRAFT,
    STATUS_SUBMITTED,
    STATUS_APPROVED,
    STATUS_SENT,
    STATUS_COMPLETED,
    STATUS_CANCELLED,
    VALID_STATUSES,
)
from app.repositories.order_repository import OrderRepository
from app.repositories.product_repository import ProductRepository
from app.repositories.supplier_repository import SupplierRepository
from app.services.audit_service import AuditService
from app.services.snapshot_service import SnapshotService


class OrderService:
    """
    Order lifecycle: draft -> submitted -> approved -> sent -> completed,
    with `cancelled` reachable from draft/submitted/approved.

    Editing (update_order) is only permitted in `draft` — from `submitted`
    onward the order carries a frozen Snapshot (see SnapshotService) that
    must never be rewritten by a later edit, price change, or product
    deletion. Status transitions each have their own method rather than
    being folded into update_order, so each transition can carry its own
    permission/precondition/audit semantics.
    """

    def __init__(self, tenant_id: int):
        self.tenant_id = tenant_id
        self.repo = OrderRepository(tenant_id=tenant_id)
        self.product_repo = ProductRepository(tenant_id=tenant_id)
        self.supplier_repo = SupplierRepository(tenant_id=tenant_id)

    # ------------------------------------------------------------------
    # Create
    # ------------------------------------------------------------------
    def create_order(self, user, payload: dict) -> Order:
        supplier_id = payload.get("supplier_id")
        # IDOR Protection: BaseRepo throws 404 if supplier belongs to another tenant
        supplier = self.supplier_repo.get_by_id_or_404(supplier_id)

        input_items = payload.get("items", [])
        if not isinstance(input_items, list) or not input_items:
            raise BadRequest("Order must have items")

        enriched_items = self._build_snapshot_items(input_items)
        totals = SnapshotService.compute_totals(enriched_items)

        order = Order(
            tenant_id=self.tenant_id,
            user_id=user.id,
            order_number=self.repo.next_order_number(),
            supplier_name=supplier.name,
            supplier_contact=supplier.contact_name,
            supplier_email=supplier.email,
            status=STATUS_DRAFT,
            items=enriched_items,
            currency=payload.get("currency", "ILS"),
            notes=payload.get("notes"),
            **totals,
        )

        self.repo.add(order)

        AuditService.log_event(
            self.tenant_id, user.id, "order.created",
            f"Order {order.order_number} created via catalog",
            {"order_id": order.id, "final_total": order.final_total},
        )
        return order

    # ------------------------------------------------------------------
    # Read
    # ------------------------------------------------------------------
    def list_orders(self, status: str = None, limit: int = 50, offset: int = 0) -> list:
        """Tenant-scoped listing (via OrderRepository, which is built on
        BaseRepository._tenant_select — every query is filtered by
        tenant_id). Supports pagination through limit/offset."""
        limit = max(1, min(int(limit or 50), 200))
        offset = max(0, int(offset or 0))

        if status:
            if status not in VALID_STATUSES:
                raise BadRequest(f"Invalid status filter: {status}")
            return self.repo.list_by_status(status, limit=limit, offset=offset)

        return self.repo.list_all(limit=limit, offset=offset)

    def get_order(self, order_id: int) -> Order:
        """Returns the order only if it belongs to the current tenant;
        raises 404 otherwise (BaseRepository.get_by_id_or_404)."""
        return self.repo.get_by_id_or_404(order_id)

    # ------------------------------------------------------------------
    # Update (draft-only content edits)
    # ------------------------------------------------------------------
    def update_order(self, user, order_id: int, payload: dict) -> Order:
        order = self.repo.get_by_id_or_404(order_id)
        if order.status != STATUS_DRAFT:
            raise Conflict(
                f"Order can only be edited while in '{STATUS_DRAFT}' status (current: '{order.status}')"
            )

        if "notes" in payload:
            order.notes = payload.get("notes")

        if "items" in payload:
            input_items = payload.get("items")
            if not isinstance(input_items, list) or not input_items:
                raise BadRequest("Order must have items")
            enriched_items = self._build_snapshot_items(input_items)
            totals = SnapshotService.compute_totals(enriched_items)
            order.items = enriched_items
            order.subtotal = totals["subtotal"]
            order.discount_total = totals["discount_total"]
            order.tax_total = totals["tax_total"]
            order.final_total = totals["final_total"]

        AuditService.log_event(
            self.tenant_id, user.id, "order.updated",
            f"Order {order.order_number} updated",
            {"order_id": order.id},
        )
        return order

    # ------------------------------------------------------------------
    # Delete (draft-only)
    # ------------------------------------------------------------------
    def delete_order(self, user, order_id: int) -> None:
        order = self.repo.get_by_id_or_404(order_id)
        if order.status != STATUS_DRAFT:
            raise Conflict(
                f"Only '{STATUS_DRAFT}' orders can be deleted (current: '{order.status}')"
            )

        AuditService.log_event(
            self.tenant_id, user.id, "order.deleted",
            f"Order {order.order_number} deleted",
            {"order_id": order.id, "order_number": order.order_number},
        )
        self.repo.delete(order)

    # ------------------------------------------------------------------
    # Lifecycle transitions
    # ------------------------------------------------------------------
    def submit_order(self, user, order_id: int) -> Order:
        """draft -> submitted. Freezes the immutable Snapshot: from this
        point on, later catalog/price changes never alter this order."""
        order = self.repo.get_by_id_or_404(order_id)
        if order.status != STATUS_DRAFT:
            raise Conflict(
                f"Only '{STATUS_DRAFT}' orders can be submitted (current: '{order.status}')"
            )

        order.status = STATUS_SUBMITTED
        SnapshotService.apply_snapshot(order)

        AuditService.log_event(
            self.tenant_id, user.id, "order.submitted",
            f"Order {order.order_number} submitted for approval",
            {"order_id": order.id},
        )
        return order

    def approve_order(self, user, order_id: int) -> Order:
        """submitted -> approved. Caller (route) is responsible for
        enforcing the manager/admin role requirement via PermissionService,
        consistent with how every other route in this module gates access."""
        order = self.repo.get_by_id_or_404(order_id)
        if order.status != STATUS_SUBMITTED:
            raise Conflict(
                f"Only '{STATUS_SUBMITTED}' orders can be approved (current: '{order.status}')"
            )

        order.status = STATUS_APPROVED

        AuditService.log_event(
            self.tenant_id, user.id, "order.approved",
            f"Order {order.order_number} approved",
            {"order_id": order.id, "approved_by": user.id},
        )
        return order

    def reject_order(self, user, order_id: int, reason: str = "") -> Order:
        """submitted -> cancelled, with the reason preserved. Role
        enforcement lives in the route, same as approve_order."""
        order = self.repo.get_by_id_or_404(order_id)
        if order.status != STATUS_SUBMITTED:
            raise Conflict(
                f"Only '{STATUS_SUBMITTED}' orders can be rejected (current: '{order.status}')"
            )

        order.status = STATUS_CANCELLED
        rejection_note = f"Rejected: {reason}" if reason else "Rejected"
        order.notes = f"{order.notes}\n{rejection_note}" if order.notes else rejection_note

        AuditService.log_event(
            self.tenant_id, user.id, "order.rejected",
            f"Order {order.order_number} rejected",
            {"order_id": order.id, "reason": reason, "rejected_by": user.id},
        )
        return order

    def mark_sent(self, user, order_id: int) -> Order:
        """approved -> sent."""
        order = self.repo.get_by_id_or_404(order_id)
        if order.status != STATUS_APPROVED:
            raise Conflict(
                f"Only '{STATUS_APPROVED}' orders can be marked sent (current: '{order.status}')"
            )
        order.status = STATUS_SENT
        AuditService.log_event(
            self.tenant_id, user.id, "order.sent",
            f"Order {order.order_number} sent to supplier",
            {"order_id": order.id},
        )
        return order

    def mark_completed(self, user, order_id: int) -> Order:
        """sent -> completed."""
        order = self.repo.get_by_id_or_404(order_id)
        if order.status != STATUS_SENT:
            raise Conflict(
                f"Only '{STATUS_SENT}' orders can be completed (current: '{order.status}')"
            )
        order.status = STATUS_COMPLETED
        AuditService.log_event(
            self.tenant_id, user.id, "order.completed",
            f"Order {order.order_number} completed",
            {"order_id": order.id},
        )
        return order

    # ------------------------------------------------------------------
    # Internal
    # ------------------------------------------------------------------
    def _build_snapshot_items(self, input_items: list) -> list:
        """Resolves product_ids against this tenant's catalog and freezes
        their current name/sku/price into plain line-item dicts. Products
        are looked up once via get_many_by_ids (also tenant-scoped), so an
        item referencing another tenant's product simply won't resolve."""
        product_ids = [i.get("product_id") for i in input_items]
        products = {p.id: p for p in self.product_repo.get_many_by_ids(product_ids)}

        enriched_items = []
        for item in input_items:
            p_id = item.get("product_id")
            p = products.get(p_id)
            if not p:
                raise NotFound(f"Product {p_id} not found in your catalog")

            qty = int(item.get("quantity", 1))
            unit_price = float(p.current_price)

            enriched_items.append({
                "product_id": p.id,
                "sku": p.sku,
                "product_name": p.name,
                "quantity": qty,
                "unit_price": unit_price,
                "total_price": round(qty * unit_price, 2),
            })
        return enriched_items


################################################################################
FILE: app\services\permission_service.py
################################################################################

from flask_login import current_user
from werkzeug.exceptions import Forbidden, Unauthorized

from app.models.user import ROLE_RANK, ROLE_ADMIN


class PermissionService:
    """Central RBAC decision point. Routes call this instead of checking role strings."""

    @staticmethod
    def require_authenticated():
        if not current_user.is_authenticated:
            raise Unauthorized("Authentication required")

    @staticmethod
    def require_role_at_least(minimum_role: str):
        PermissionService.require_authenticated()
        user_rank = ROLE_RANK.get(current_user.role, 0)
        min_rank = ROLE_RANK.get(minimum_role, 99)
        if user_rank < min_rank:
            raise Forbidden(f"Requires role '{minimum_role}' or higher")

    @staticmethod
    def require_exact_role(role: str):
        PermissionService.require_authenticated()
        if current_user.role != role and current_user.role != ROLE_ADMIN:
            raise Forbidden(f"Requires role '{role}'")

    @staticmethod
    def can_manage_orders() -> bool:
        return current_user.is_authenticated and current_user.role in (ROLE_ADMIN, "manager")

    @staticmethod
    def can_delete_orders() -> bool:
        return current_user.is_authenticated and current_user.role == ROLE_ADMIN

    @staticmethod
    def require_same_tenant(resource_tenant_id: int):
        PermissionService.require_authenticated()
        if current_user.tenant_id != resource_tenant_id:
            raise Forbidden("Cross-tenant access is not permitted")


################################################################################
FILE: app\services\snapshot_service.py
################################################################################

from datetime import datetime, timezone
from decimal import Decimal


class SnapshotService:
    """
    Freezes an order's line items, pricing, and totals at a specific point in
    time (submission). Later edits to catalog prices or promotions must never
    change what a historical order shows it charged.
    """

    @staticmethod
    def build_snapshot(order) -> dict:
        return {
            "order_number": order.order_number,
            "supplier_name": order.supplier_name,
            "supplier_contact": order.supplier_contact,
            "supplier_email": order.supplier_email,
            "items": order.items or [],
            "subtotal": float(order.subtotal or 0),
            "discount_total": float(order.discount_total or 0),
            "tax_total": float(order.tax_total or 0),
            "final_total": float(order.final_total or 0),
            "currency": order.currency,
            "captured_at": datetime.now(timezone.utc).isoformat(),
            "version": "1.0",
        }

    @staticmethod
    def apply_snapshot(order) -> None:
        order.snapshot = SnapshotService.build_snapshot(order)
        order.snapshot_taken_at = datetime.now(timezone.utc)

    @staticmethod
    def compute_totals(items: list, discount_total: float = 0, tax_rate: float = 0.0) -> dict:
        """
        items: list of {"quantity": int, "unit_price": float, ...}
        Uses Decimal internally to avoid float rounding drift on money.
        """
        subtotal = Decimal("0")
        for item in items or []:
            qty = Decimal(str(item.get("quantity", 0)))
            price = Decimal(str(item.get("unit_price", 0)))
            subtotal += qty * price

        discount = Decimal(str(discount_total or 0))
        taxable = max(subtotal - discount, Decimal("0"))
        tax = (taxable * Decimal(str(tax_rate or 0))).quantize(Decimal("0.01"))
        final_total = (taxable + tax).quantize(Decimal("0.01"))

        return {
            "subtotal": float(subtotal.quantize(Decimal("0.01"))),
            "discount_total": float(discount.quantize(Decimal("0.01"))),
            "tax_total": float(tax),
            "final_total": float(final_total),
        }


################################################################################
FILE: app\utils\__init__.py
################################################################################



################################################################################
FILE: app\utils\decorators.py
################################################################################

from functools import wraps

from flask import jsonify
from flask_login import current_user
from werkzeug.exceptions import HTTPException

from app.services.permission_service import PermissionService


def role_required(minimum_role: str):
    def decorator(fn):
        @wraps(fn)
        def wrapper(*args, **kwargs):
            try:
                PermissionService.require_role_at_least(minimum_role)
            except HTTPException as exc:
                return jsonify({"success": False, "error": exc.name.lower().replace(" ", "_"), "message": exc.description}), exc.code
            return fn(*args, **kwargs)
        return wrapper
    return decorator


def tenant_scoped(fn):
    """Marks a route as requiring an authenticated user whose tenant_id will be
    used for every downstream repository call. Kept separate from role_required
    so routes can express "any authenticated tenant member" without a role floor."""
    @wraps(fn)
    def wrapper(*args, **kwargs):
        if not current_user.is_authenticated:
            return jsonify({"success": False, "error": "unauthorized", "message": "Authentication required"}), 401
        return fn(*args, **kwargs)
    return wrapper


################################################################################
FILE: app\utils\validators.py
################################################################################

import re

EMAIL_RE = re.compile(r"^[^@\s]+@[^@\s]+\.[^@\s]+$")


def is_valid_email(email: str) -> bool:
    return bool(email) and bool(EMAIL_RE.match(email.strip()))


def is_strong_password(password: str) -> bool:
    """Minimum viable password policy: 8+ chars, at least one letter and one digit."""
    if not password or len(password) < 8:
        return False
    has_letter = any(c.isalpha() for c in password)
    has_digit = any(c.isdigit() for c in password)
    return has_letter and has_digit


def secure_upload_extension_ok(filename: str, allowed_extensions: set) -> bool:
    if not filename or "." not in filename:
        return False
    ext = "." + filename.rsplit(".", 1)[1].lower()
    return ext in allowed_extensions


################################################################################
FILE: export_project_structure.py
################################################################################

import os
from pathlib import Path
from datetime import datetime


# ============================
# הגדרות
# ============================

PROJECT_ROOT = Path(".")
OUTPUT_FILE = "project_export.txt"


IGNORE_DIRS = {
    "node_modules",
    ".next",
    ".git",
    ".vercel",
    "dist",
    "build",
    "__pycache__"
}


INCLUDE_EXTENSIONS = {
    ".ts",
    ".tsx",
    ".js",
    ".jsx",
    ".json",
    ".css",
    ".scss",
    ".env",
    ".md",
    ".py"
}


MAX_FILE_SIZE_MB = 2


# ============================
# עזר
# ============================

def should_ignore(path):
    for part in path.parts:
        if part in IGNORE_DIRS:
            return True
    return False



def is_code_file(path):
    return (
        path.suffix in INCLUDE_EXTENSIONS
        or path.name.startswith(".env")
    )



def print_tree(root, file):

    file.write("\n\n")
    file.write("=" * 80)
    file.write("\nPROJECT STRUCTURE\n")
    file.write("=" * 80)
    file.write("\n\n")


    for path in sorted(root.rglob("*")):

        if should_ignore(path):
            continue

        relative = path.relative_to(root)

        depth = len(relative.parts) - 1

        indent = "    " * depth


        if path.is_dir():
            file.write(
                f"{indent}📁 {path.name}/\n"
            )

        else:
            file.write(
                f"{indent}📄 {path.name}\n"
            )



def export_files(root, file):

    file.write("\n\n")
    file.write("=" * 80)
    file.write("\nSOURCE FILES\n")
    file.write("=" * 80)


    for path in sorted(root.rglob("*")):

        if not path.is_file():
            continue

        if should_ignore(path):
            continue

        if not is_code_file(path):
            continue


        size_mb = path.stat().st_size / 1024 / 1024

        if size_mb > MAX_FILE_SIZE_MB:
            continue


        relative = path.relative_to(root)


        file.write("\n\n")
        file.write("#" * 80)
        file.write("\n")
        file.write(
            f"FILE: {relative}\n"
        )
        file.write("#" * 80)
        file.write("\n\n")


        try:
            content = path.read_text(
                encoding="utf-8"
            )

            file.write(content)

        except Exception as e:

            file.write(
                f"\n[ERROR READING FILE: {e}]"
            )



# ============================
# הרצה
# ============================

with open(
    OUTPUT_FILE,
    "w",
    encoding="utf-8"
) as f:

    f.write(
        "SSOS PROJECT EXPORT\n"
    )

    f.write(
        f"Generated: {datetime.now()}\n"
    )


    print_tree(
        PROJECT_ROOT,
        f
    )


    export_files(
        PROJECT_ROOT,
        f
    )


print(
    f"Done! Created: {OUTPUT_FILE}"
)

################################################################################
FILE: frontend\.env.local
################################################################################

NEXT_PUBLIC_API_URL=https://ssos-production.onrender.com


################################################################################
FILE: frontend\next-env.d.ts
################################################################################

/// <reference types="next" />
/// <reference types="next/image-types/global" />

// NOTE: This file should not be edited
// see https://nextjs.org/docs/app/building-your-application/configuring/typescript for more information.


################################################################################
FILE: frontend\next.config.ts
################################################################################

import type { NextConfig } from "next";

const nextConfig: NextConfig = {
  /* config options here */
  reactStrictMode: true,
};

export default nextConfig;


################################################################################
FILE: frontend\package-lock.json
################################################################################

{
  "name": "ssos-frontend",
  "version": "1.0.0",
  "lockfileVersion": 3,
  "requires": true,
  "packages": {
    "": {
      "name": "ssos-frontend",
      "version": "1.0.0",
      "dependencies": {
        "@hookform/resolvers": "^3.9.0",
        "@tanstack/react-query": "^5.59.0",
        "@tanstack/react-query-devtools": "^5.59.0",
        "axios": "^1.7.7",
        "clsx": "^2.1.1",
        "lucide-react": "^0.453.0",
        "next": "15.0.0",
        "next-intl": "^3.26.0",
        "react": "^18.3.1",
        "react-dom": "^18.3.1",
        "react-hook-form": "^7.53.1",
        "tailwind-merge": "^2.5.4",
        "tailwindcss-animate": "^1.0.7",
        "zod": "^3.23.8"
      },
      "devDependencies": {
        "@types/node": "^20.16.11",
        "@types/react": "^18.3.12",
        "@types/react-dom": "^18.3.7",
        "autoprefixer": "^10.5.4",
        "postcss": "^8.4.47",
        "tailwindcss": "^3.4.14",
        "typescript": "^5.6.3"
      }
    },
    "node_modules/@alloc/quick-lru": {
      "version": "5.2.0",
      "resolved": "https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz",
      "integrity": "sha512-UrcABB+4bUrFABwbluTIBErXwvbsU/V7TZWfmbgJfbkwiBuziS9gxdODUyuiecfdGQ85jglMW6juS3+z5TsKLw==",
      "license": "MIT",
      "engines": {
        "node": ">=10"
      },
      "funding": {
        "url": "https://github.com/sponsors/sindresorhus"
      }
    },
    "node_modules/@emnapi/runtime": {
      "version": "1.11.2",
      "resolved": "https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.11.2.tgz",
      "integrity": "sha512-kyOl3X0DuTiT1h2ft8r2fYO8JYtU9a9Xis/zBSiGArNaagCOWx90N1k2wxp18czFDH+OgcWGb5ZP/XMt3dcyPA==",
      "license": "MIT",
      "optional": true,
      "dependencies": {
        "tslib": "^2.4.0"
      }
    },
    "node_modules/@formatjs/ecma402-abstract": {
      "version": "2.3.6",
      "resolved": "https://registry.npmjs.org/@formatjs/ecma402-abstract/-/ecma402-abstract-2.3.6.tgz",
      "integrity": "sha512-HJnTFeRM2kVFVr5gr5kH1XP6K0JcJtE7Lzvtr3FS/so5f1kpsqqqxy5JF+FRaO6H2qmcMfAUIox7AJteieRtVw==",
      "license": "MIT",
      "dependencies": {
        "@formatjs/fast-memoize": "2.2.7",
        "@formatjs/intl-localematcher": "0.6.2",
        "decimal.js": "^10.4.3",
        "tslib": "^2.8.0"
      }
    },
    "node_modules/@formatjs/ecma402-abstract/node_modules/@formatjs/intl-localematcher": {
      "version": "0.6.2",
      "resolved": "https://registry.npmjs.org/@formatjs/intl-localematcher/-/intl-localematcher-0.6.2.tgz",
      "integrity": "sha512-XOMO2Hupl0wdd172Y06h6kLpBz6Dv+J4okPLl4LPtzbr8f66WbIoy4ev98EBuZ6ZK4h5ydTN6XneT4QVpD7cdA==",
      "license": "MIT",
      "dependencies": {
        "tslib": "^2.8.0"
      }
    },
    "node_modules/@formatjs/fast-memoize": {
      "version": "2.2.7",
      "resolved": "https://registry.npmjs.org/@formatjs/fast-memoize/-/fast-memoize-2.2.7.tgz",
      "integrity": "sha512-Yabmi9nSvyOMrlSeGGWDiH7rf3a7sIwplbvo/dlz9WCIjzIQAfy1RMf4S0X3yG724n5Ghu2GmEl5NJIV6O9sZQ==",
      "license": "MIT",
      "dependencies": {
        "tslib": "^2.8.0"
      }
    },
    "node_modules/@formatjs/icu-messageformat-parser": {
      "version": "2.11.4",
      "resolved": "https://registry.npmjs.org/@formatjs/icu-messageformat-parser/-/icu-messageformat-parser-2.11.4.tgz",
      "integrity": "sha512-7kR78cRrPNB4fjGFZg3Rmj5aah8rQj9KPzuLsmcSn4ipLXQvC04keycTI1F7kJYDwIXtT2+7IDEto842CfZBtw==",
      "license": "MIT",
      "dependencies": {
        "@formatjs/ecma402-abstract": "2.3.6",
        "@formatjs/icu-skeleton-parser": "1.8.16",
        "tslib": "^2.8.0"
      }
    },
    "node_modules/@formatjs/icu-skeleton-parser": {
      "version": "1.8.16",
      "resolved": "https://registry.npmjs.org/@formatjs/icu-skeleton-parser/-/icu-skeleton-parser-1.8.16.tgz",
      "integrity": "sha512-H13E9Xl+PxBd8D5/6TVUluSpxGNvFSlN/b3coUp0e0JpuWXXnQDiavIpY3NnvSp4xhEMoXyyBvVfdFX8jglOHQ==",
      "license": "MIT",
      "dependencies": {
        "@formatjs/ecma402-abstract": "2.3.6",
        "tslib": "^2.8.0"
      }
    },
    "node_modules/@formatjs/intl-localematcher": {
      "version": "0.5.10",
      "resolved": "https://registry.npmjs.org/@formatjs/intl-localematcher/-/intl-localematcher-0.5.10.tgz",
      "integrity": "sha512-af3qATX+m4Rnd9+wHcjJ4w2ijq+rAVP3CCinJQvFv1kgSu1W6jypUmvleJxcewdxmutM8dmIRZFxO/IQBZmP2Q==",
      "license": "MIT",
      "dependencies": {
        "tslib": "2"
      }
    },
    "node_modules/@hookform/resolvers": {
      "version": "3.10.0",
      "resolved": "https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz",
      "integrity": "sha512-79Dv+3mDF7i+2ajj7SkypSKHhl1cbln1OGavqrsF7p6mbUv11xpqpacPsGDCTRvCSjEEIez2ef1NveSVL3b0Ag==",
      "license": "MIT",
      "peerDependencies": {
        "react-hook-form": "^7.0.0"
      }
    },
    "node_modules/@img/sharp-darwin-arm64": {
      "version": "0.33.5",
      "resolved": "https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.33.5.tgz",
      "integrity": "sha512-UT4p+iz/2H4twwAoLCqfA9UH5pI6DggwKEGuaPy7nCVQ8ZsiY5PIcrRvD1DzuY3qYL07NtIQcWnBSY/heikIFQ==",
      "cpu": [
        "arm64"
      ],
      "license": "Apache-2.0",
      "optional": true,
      "os": [
        "darwin"
      ],
      "engines": {
        "node": "^18.17.0 || ^20.3.0 || >=21.0.0"
      },
      "funding": {
        "url": "https://opencollective.com/libvips"
      },
      "optionalDependencies": {
        "@img/sharp-libvips-darwin-arm64": "1.0.4"
      }
    },
    "node_modules/@img/sharp-darwin-x64": {
      "version": "0.33.5",
      "resolved": "https://registry.npmjs.org/@img/sharp-darwin-x64/-/sharp-darwin-x64-0.33.5.tgz",
      "integrity": "sha512-fyHac4jIc1ANYGRDxtiqelIbdWkIuQaI84Mv45KvGRRxSAa7o7d1ZKAOBaYbnepLC1WqxfpimdeWfvqqSGwR2Q==",
      "cpu": [
        "x64"
      ],
      "license": "Apache-2.0",
      "optional": true,
      "os": [
        "darwin"
      ],
      "engines": {
        "node": "^18.17.0 || ^20.3.0 || >=21.0.0"
      },
      "funding": {
        "url": "https://opencollective.com/libvips"
      },
      "optionalDependencies": {
        "@img/sharp-libvips-darwin-x64": "1.0.4"
      }
    },
    "node_modules/@img/sharp-libvips-darwin-arm64": {
      "version": "1.0.4",
      "resolved": "https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.0.4.tgz",
      "integrity": "sha512-XblONe153h0O2zuFfTAbQYAX2JhYmDHeWikp1LM9Hul9gVPjFY427k6dFEcOL72O01QxQsWi761svJ/ev9xEDg==",
      "cpu": [
        "arm64"
      ],
      "license": "LGPL-3.0-or-later",
      "optional": true,
      "os": [
        "darwin"
      ],
      "funding": {
        "url": "https://opencollective.com/libvips"
      }
    },
    "node_modules/@img/sharp-libvips-darwin-x64": {
      "version": "1.0.4",
      "resolved": "https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.0.4.tgz",
      "integrity": "sha512-xnGR8YuZYfJGmWPvmlunFaWJsb9T/AO2ykoP3Fz/0X5XV2aoYBPkX6xqCQvUTKKiLddarLaxpzNe+b1hjeWHAQ==",
      "cpu": [
        "x64"
      ],
      "license": "LGPL-3.0-or-later",
      "optional": true,
